User-agent: *
Allow: /

# Block Chinese and Malay content (should only be on .my domains)
Disallow: /ms/
Disallow: /zh/

# Block hacked URLs with _g parameter
Disallow: /*?_g=*

# Block spam content from previous site hack
Disallow: /immediate-edge-review-*
Disallow: /category/foreks-brokery-2/
Disallow: /tag/cos-play-porn/
Disallow: /exploring-the-rise-of-onlyfans-*
Disallow: /pocket-option-*
Disallow: /bio-20-*

# Block common spam patterns
Disallow: /tag/
Disallow: /category/foreks-*
Disallow: /category/forex-*
Disallow: /*-review-in-the-uk-*
Disallow: /*-scam-*
Disallow: /*onlyfans*
Disallow: /*porn*

Sitemap: https://www.inghengcredit.com/sitemap-index.xml
